[*] prads 0.3.2-rc3
    Using libpcap version 1.5.3
    Using PCRE version 8.31 2012-07-06
logging to file '/var/log/prads-asset.log'
[*] Loading fingerprints:
  CS_MAC      /usr/local/etc/prads/mac.sig
  CO_SYN      /usr/local/etc/prads/tcp-syn.fp
  CO_SYNACK   /usr/local/etc/prads/tcp-synack.fp
  CO_FIN      /usr/local/etc/prads/tcp-fin.fp
  CO_RST      /usr/local/etc/prads/tcp-rst.fp
  CS_TCP_SERVER /usr/local/etc/prads/tcp-service.sig
  CS_UDP_SERVICES /usr/local/etc/prads/udp-service.sig
  CS_TCP_CLIENT /usr/local/etc/prads/tcp-clients.sig
[*] OS checks enabled: SYN SYNACK RST FIN
[*] Service checks enabled: TCP-SERVER TCP-CLIENT UDP-SERVICES MAC
[*] Device: h3-eth0
[*] Dropping privileges to root:1...
State handling thread started
Initialized
[*] Sniffing...
Event handling thread started
Discovery sending thread started
STATS: PERFLOW: TIME TO DESERIALIZE CURRENT = 159us
STATS: PERFLOW: TIME TO DESERIALIZE OVERALL = 159us
STATS: puts_per_count=1, puts_per_time=218us
PUTPER,1448912871.703925,1448912871.704143
STATS: PERFLOW: TIME TO DESERIALIZE CURRENT = 118us
STATS: PERFLOW: TIME TO DESERIALIZE OVERALL = 277us
STATS: puts_per_count=2, puts_per_time=397us
PUTPER,1448912871.704183,1448912871.704362
EVTPRO,1448912872.156086
EVTPRO,1448912872.156157
EVTPRO,1448912872.656122
EVTPRO,1448912872.656150
EVTPRO,1448912872.656207
EVTPRO,1448912872.656221
EVTPRO,1448912872.656270
EVTPRO,1448912872.656283
pkts_received=10, flows_active=2
EVTPRO,1448912872.656333
EVTPRO,1448912872.656381
EVTPRO,1448912872.656399
EVTPRO,1448912872.656479
EVTPRO,1448912872.656535
EVTPRO,1448912872.656586
EVTPRO,1448912872.656635
EVTPRO,1448912872.656683
EVTPRO,1448912872.656695
EVTPRO,1448912872.656744
pkts_received=20, flows_active=2
EVTPRO,1448912872.656794
EVTPRO,1448912872.656807
EVTPRO,1448912872.656819
EVTPRO,1448912872.656867
EVTPRO,1448912872.656916
EVTPRO,1448912872.656964
EVTPRO,1448912872.657011
EVTPRO,1448912872.657058
EVTPRO,1448912872.657070
EVTPRO,1448912872.657118
pkts_received=30, flows_active=2
EVTPRO,1448912872.657166
EVTPRO,1448912872.657177
EVTPRO,1448912872.657226
EVTPRO,1448912872.657238
EVTPRO,1448912872.657285
EVTPRO,1448912872.657332
EVTPRO,1448912872.657344
EVTPRO,1448912872.657393
EVTPRO,1448912872.657440
EVTPRO,1448912872.657452
pkts_received=40, flows_active=2
EVTPRO,1448912872.657500
EVTPRO,1448912872.661912
EVTPRO,1448912872.661957
EVTPRO,1448912872.662010
EVTPRO,1448912872.662060
EVTPRO,1448912872.662072
EVTPRO,1448912872.662121
EVTPRO,1448912872.662169
EVTPRO,1448912872.662181
EVTPRO,1448912872.662229
pkts_received=50, flows_active=2
EVTPRO,1448912872.662278
EVTPRO,1448912872.662290
EVTPRO,1448912872.662341
EVTPRO,1448912872.662390
EVTPRO,1448912872.662402
EVTPRO,1448912872.662450
EVTPRO,1448912872.662497
EVTPRO,1448912872.662509
EVTPRO,1448912872.662557
EVTPRO,1448912872.662605
pkts_received=60, flows_active=2
EVTPRO,1448912872.662617
EVTPRO,1448912872.662665
EVTPRO,1448912872.662713
EVTPRO,1448912872.662724
EVTPRO,1448912872.662772
EVTPRO,1448912872.662820
EVTPRO,1448912872.662832
EVTPRO,1448912872.662880
EVTPRO,1448912872.662929
EVTPRO,1448912872.662941
pkts_received=70, flows_active=2
EVTPRO,1448912872.662990
EVTPRO,1448912872.663038
EVTPRO,1448912872.663050
EVTPRO,1448912872.663097
EVTPRO,1448912872.724099
EVTPRO,1448912872.724155
EVTPRO,1448912872.724220
EVTPRO,1448912872.724271
EVTPRO,1448912872.724291
EVTPRO,1448912872.724340
pkts_received=80, flows_active=2
EVTPRO,1448912872.724390
EVTPRO,1448912872.724409
EVTPRO,1448912872.724458
EVTPRO,1448912872.724513
EVTPRO,1448912872.724543
EVTPRO,1448912872.724589
EVTPRO,1448912872.724630
EVTPRO,1448912872.724640
EVTPRO,1448912872.724679
EVTPRO,1448912872.724718
pkts_received=90, flows_active=2
EVTPRO,1448912872.724728
EVTPRO,1448912872.724767
EVTPRO,1448912872.724806
EVTPRO,1448912872.724816
EVTPRO,1448912872.724855
EVTPRO,1448912872.724895
EVTPRO,1448912872.724906
EVTPRO,1448912872.724945
EVTPRO,1448912872.724984
EVTPRO,1448912872.724993
pkts_received=100, flows_active=2
EVTPRO,1448912872.725033
EVTPRO,1448912872.725059
EVTPRO,1448912872.725081
EVTPRO,1448912872.725092
EVTPRO,1448912872.725166
EVTPRO,1448912872.725206
EVTPRO,1448912872.725245
EVTPRO,1448912872.725284
EVTPRO,1448912872.725294
EVTPRO,1448912873.156114
pkts_received=110, flows_active=2
EVTPRO,1448912873.156146
EVTPRO,1448912873.156204
EVTPRO,1448912873.156254
EVTPRO,1448912873.156267
EVTPRO,1448912873.156315
EVTPRO,1448912873.156363
EVTPRO,1448912873.156411
EVTPRO,1448912873.156459
EVTPRO,1448912873.156471
EVTPRO,1448912873.156518
pkts_received=120, flows_active=2
EVTPRO,1448912873.156531
EVTPRO,1448912873.156578
EVTPRO,1448912873.156626
EVTPRO,1448912873.156674
EVTPRO,1448912873.156688
EVTPRO,1448912873.156701
EVTPRO,1448912873.156748
EVTPRO,1448912873.156796
EVTPRO,1448912873.156808
EVTPRO,1448912873.156856
pkts_received=130, flows_active=2
EVTPRO,1448912873.156868
EVTPRO,1448912873.156916
EVTPRO,1448912873.156963
EVTPRO,1448912873.156975
EVTPRO,1448912873.157023
EVTPRO,1448912873.157070
EVTPRO,1448912873.157082
EVTPRO,1448912873.157129
EVTPRO,1448912873.157177
EVTPRO,1448912873.157234
pkts_received=140, flows_active=2
EVTPRO,1448912873.157249
EVTPRO,1448912873.157296
EVTPRO,1448912873.157345
EVTPRO,1448912873.157357
EVTPRO,1448912873.157405
EVTPRO,1448912873.157453
EVTPRO,1448912873.157464
EVTPRO,1448912873.157512
EVTPRO,1448912873.157560
EVTPRO,1448912873.157571
pkts_received=150, flows_active=2
EVTPRO,1448912873.157620
EVTPRO,1448912873.157667
EVTPRO,1448912873.157715
EVTPRO,1448912873.157726
EVTPRO,1448912873.157737
